0,1
D:/freelanceopencv/database/downloaded_images/ZVNP.png,ZVNP
D:/freelanceopencv/database/downloaded_images/756R.png,756R
D:/freelanceopencv/database/downloaded_images/VV0N.png,VV0N
D:/freelanceopencv/database/downloaded_images/image_847.png,image_847
D:/freelanceopencv/database/downloaded_images/A63F.png,A63F
D:/freelanceopencv/database/downloaded_images/V2A5.png,V2A5
D:/freelanceopencv/database/downloaded_images/4CHA.png,4CHA
D:/freelanceopencv/database/downloaded_images/P9DP.png,P9DP
D:/freelanceopencv/database/downloaded_images/5M0C.png,5M0C
D:/freelanceopencv/database/downloaded_images/5BKY.png,5BKY
D:/freelanceopencv/database/downloaded_images/YWJV.png,YWJV
D:/freelanceopencv/database/downloaded_images/IVYT.png,IVYT
D:/freelanceopencv/database/downloaded_images/91OD.png,91OD
D:/freelanceopencv/database/downloaded_images/JEIV.png,JEIV
D:/freelanceopencv/database/downloaded_images/H5BC.png,H5BC
D:/freelanceopencv/database/downloaded_images/3ZRE.png,3ZRE
D:/freelanceopencv/database/downloaded_images/MF2W.png,MF2W
D:/freelanceopencv/database/downloaded_images/B8LD.png,B8LD
D:/freelanceopencv/database/downloaded_images/J274.png,J274
D:/freelanceopencv/database/downloaded_images/OJD2.png,OJD2
D:/freelanceopencv/database/downloaded_images/27X1.png,27X1
D:/freelanceopencv/database/downloaded_images/EEEY.png,EEEY
D:/freelanceopencv/database/downloaded_images/4DJW.png,4DJW
D:/freelanceopencv/database/downloaded_images/VRO2.png,VRO2
D:/freelanceopencv/database/downloaded_images/TDZY.png,TDZY
D:/freelanceopencv/database/downloaded_images/EWXX.png,EWXX
D:/freelanceopencv/database/downloaded_images/G976.png,G976
D:/freelanceopencv/database/downloaded_images/KD12.png,KD12
D:/freelanceopencv/database/downloaded_images/Z35V.png,Z35V
D:/freelanceopencv/database/downloaded_images/F5JC.png,F5JC
D:/freelanceopencv/database/downloaded_images/W4T7.png,W4T7
D:/freelanceopencv/database/downloaded_images/T7BV.png,T7BV
D:/freelanceopencv/database/downloaded_images/MJEI.png,MJEI
D:/freelanceopencv/database/downloaded_images/7DIH.png,7DIH
D:/freelanceopencv/database/downloaded_images/MG9F.png,MG9F
D:/freelanceopencv/database/downloaded_images/7ZWJ.png,7ZWJ
D:/freelanceopencv/database/downloaded_images/M4L3.png,M4L3
D:/freelanceopencv/database/downloaded_images/VH1A.png,VH1A
D:/freelanceopencv/database/downloaded_images/HN1D.png,HN1D
D:/freelanceopencv/database/downloaded_images/MZCH.png,MZCH
D:/freelanceopencv/database/downloaded_images/BLPL.png,BLPL
D:/freelanceopencv/database/downloaded_images/FMVN.png,FMVN
D:/freelanceopencv/database/downloaded_images/LVEW.png,LVEW
D:/freelanceopencv/database/downloaded_images/I5MM.png,I5MM
D:/freelanceopencv/database/downloaded_images/T8G1.png,T8G1
D:/freelanceopencv/database/downloaded_images/GCPM.png,GCPM
D:/freelanceopencv/database/downloaded_images/3048.png,3048
D:/freelanceopencv/database/downloaded_images/03WP.png,03WP
D:/freelanceopencv/database/downloaded_images/X72Z.png,X72Z
D:/freelanceopencv/database/downloaded_images/RFVP.png,RFVP
D:/freelanceopencv/database/downloaded_images/T1HP.png,T1HP
D:/freelanceopencv/database/downloaded_images/E78K.png,E78K
D:/freelanceopencv/database/downloaded_images/6XLF.png,6XLF
D:/freelanceopencv/database/downloaded_images/WL6F.png,WL6F
D:/freelanceopencv/database/downloaded_images/B6FH.png,B6FH
D:/freelanceopencv/database/downloaded_images/XWQN.png,XWQN
D:/freelanceopencv/database/downloaded_images/IDHV.png,IDHV
D:/freelanceopencv/database/downloaded_images/K20R.png,K20R
D:/freelanceopencv/database/downloaded_images/9K2M.png,9K2M
D:/freelanceopencv/database/downloaded_images/3K62.png,3K62
D:/freelanceopencv/database/downloaded_images/G3LQ.png,G3LQ
D:/freelanceopencv/database/downloaded_images/HJ4N.png,HJ4N
D:/freelanceopencv/database/downloaded_images/9KJZ.png,9KJZ
D:/freelanceopencv/database/downloaded_images/E7LM.png,E7LM
D:/freelanceopencv/database/downloaded_images/GAIZ.png,GAIZ
D:/freelanceopencv/database/downloaded_images/V6KT.png,V6KT
D:/freelanceopencv/database/downloaded_images/VIJT.png,VIJT
D:/freelanceopencv/database/downloaded_images/XW7T.png,XW7T
D:/freelanceopencv/database/downloaded_images/ZF75.png,ZF75
D:/freelanceopencv/database/downloaded_images/67R3.png,67R3
D:/freelanceopencv/database/downloaded_images/N96V.png,N96V
D:/freelanceopencv/database/downloaded_images/TK24.png,TK24
D:/freelanceopencv/database/downloaded_images/BWLT.png,BWLT
D:/freelanceopencv/database/downloaded_images/678B.png,678B
D:/freelanceopencv/database/downloaded_images/VXPV.png,VXPV
D:/freelanceopencv/database/downloaded_images/Q8RM.png,Q8RM
D:/freelanceopencv/database/downloaded_images/WC9Z.png,WC9Z
D:/freelanceopencv/database/downloaded_images/429N.png,429N
D:/freelanceopencv/database/downloaded_images/2575.png,2575
D:/freelanceopencv/database/downloaded_images/CWTL.png,CWTL
D:/freelanceopencv/database/downloaded_images/72BV.png,72BV
D:/freelanceopencv/database/downloaded_images/ARCQ.png,ARCQ
D:/freelanceopencv/database/downloaded_images/964H.png,964H
D:/freelanceopencv/database/downloaded_images/IW07.png,IW07
D:/freelanceopencv/database/downloaded_images/5ELI.png,5ELI
D:/freelanceopencv/database/downloaded_images/8MGX.png,8MGX
D:/freelanceopencv/database/downloaded_images/XXZK.png,XXZK
D:/freelanceopencv/database/downloaded_images/VJB9.png,VJB9
D:/freelanceopencv/database/downloaded_images/CJ5T.png,CJ5T
D:/freelanceopencv/database/downloaded_images/NPYK.png,NPYK
D:/freelanceopencv/database/downloaded_images/ZT72.png,ZT72
D:/freelanceopencv/database/downloaded_images/GMZJ.png,GMZJ
D:/freelanceopencv/database/downloaded_images/MG46.png,MG46
D:/freelanceopencv/database/downloaded_images/J5HZ.png,J5HZ
D:/freelanceopencv/database/downloaded_images/HCEF.png,HCEF
D:/freelanceopencv/database/downloaded_images/7Q16.png,7Q16
D:/freelanceopencv/database/downloaded_images/0FG1.png,0FG1
D:/freelanceopencv/database/downloaded_images/ZLJ7.png,ZLJ7
D:/freelanceopencv/database/downloaded_images/6XQB.png,6XQB
D:/freelanceopencv/database/downloaded_images/5GAN.png,5GAN
D:/freelanceopencv/database/downloaded_images/FC7V.png,FC7V
D:/freelanceopencv/database/downloaded_images/PHP2.png,PHP2
D:/freelanceopencv/database/downloaded_images/5HF4.png,5HF4
D:/freelanceopencv/database/downloaded_images/LIB8.png,LIB8
D:/freelanceopencv/database/downloaded_images/GDN5.png,GDN5
D:/freelanceopencv/database/downloaded_images/9Q2G.png,9Q2G
D:/freelanceopencv/database/downloaded_images/77PX.png,77PX
D:/freelanceopencv/database/downloaded_images/04JG.png,04JG
D:/freelanceopencv/database/downloaded_images/J1XG.png,J1XG
D:/freelanceopencv/database/downloaded_images/N9JK.png,N9JK
D:/freelanceopencv/database/downloaded_images/2EW5.png,2EW5
D:/freelanceopencv/database/downloaded_images/LHMC.png,LHMC
D:/freelanceopencv/database/downloaded_images/2T69.png,2T69
D:/freelanceopencv/database/downloaded_images/KZIJ.png,KZIJ
D:/freelanceopencv/database/downloaded_images/E8MD.png,E8MD
D:/freelanceopencv/database/downloaded_images/1HCN.png,1HCN
D:/freelanceopencv/database/downloaded_images/XFPQ.png,XFPQ
D:/freelanceopencv/database/downloaded_images/IPW3.png,IPW3
D:/freelanceopencv/database/downloaded_images/I3E6.png,I3E6
D:/freelanceopencv/database/downloaded_images/AEGN.png,AEGN
D:/freelanceopencv/database/downloaded_images/2J6R.png,2J6R
D:/freelanceopencv/database/downloaded_images/CD0C.png,CD0C
D:/freelanceopencv/database/downloaded_images/RREZ.png,RREZ
D:/freelanceopencv/database/downloaded_images/X7PZ.png,X7PZ
D:/freelanceopencv/database/downloaded_images/24DL.png,24DL
D:/freelanceopencv/database/downloaded_images/2VWF.png,2VWF
D:/freelanceopencv/database/downloaded_images/8EKK.png,8EKK
D:/freelanceopencv/database/downloaded_images/4YFX.png,4YFX
D:/freelanceopencv/database/downloaded_images/XH4Q.png,XH4Q
D:/freelanceopencv/database/downloaded_images/KK4M.png,KK4M
D:/freelanceopencv/database/downloaded_images/229B.png,229B
D:/freelanceopencv/database/downloaded_images/MR87.png,MR87
D:/freelanceopencv/database/downloaded_images/YDL3.png,YDL3
D:/freelanceopencv/database/downloaded_images/OPJZ.png,OPJZ
D:/freelanceopencv/database/downloaded_images/2HID.png,2HID
D:/freelanceopencv/database/downloaded_images/LAXC.png,LAXC
D:/freelanceopencv/database/downloaded_images/C9V1.png,C9V1
D:/freelanceopencv/database/downloaded_images/23PX.png,23PX
D:/freelanceopencv/database/downloaded_images/GN7Q.png,GN7Q
D:/freelanceopencv/database/downloaded_images/FJAL.png,FJAL
D:/freelanceopencv/database/downloaded_images/VGEB.png,VGEB
D:/freelanceopencv/database/downloaded_images/ENYA.png,ENYA
D:/freelanceopencv/database/downloaded_images/BBEL.png,BBEL
D:/freelanceopencv/database/downloaded_images/R8KH.png,R8KH
D:/freelanceopencv/database/downloaded_images/4IZL.png,4IZL
D:/freelanceopencv/database/downloaded_images/GGW6.png,GGW6
D:/freelanceopencv/database/downloaded_images/B5W7.png,B5W7
D:/freelanceopencv/database/downloaded_images/PZHE.png,PZHE
D:/freelanceopencv/database/downloaded_images/ZLQX.png,ZLQX
D:/freelanceopencv/database/downloaded_images/M76E.png,M76E
D:/freelanceopencv/database/downloaded_images/3XEF.png,3XEF
D:/freelanceopencv/database/downloaded_images/16FX.png,16FX
D:/freelanceopencv/database/downloaded_images/CNPZ.png,CNPZ
D:/freelanceopencv/database/downloaded_images/4DIG.png,4DIG
D:/freelanceopencv/database/downloaded_images/5KJF.png,5KJF
D:/freelanceopencv/database/downloaded_images/0BYK.png,0BYK
D:/freelanceopencv/database/downloaded_images/0MT9.png,0MT9
D:/freelanceopencv/database/downloaded_images/2GA4.png,2GA4
D:/freelanceopencv/database/downloaded_images/YMGA.png,YMGA
D:/freelanceopencv/database/downloaded_images/DH5F.png,DH5F
D:/freelanceopencv/database/downloaded_images/IM5W.png,IM5W
D:/freelanceopencv/database/downloaded_images/WKXX.png,WKXX
D:/freelanceopencv/database/downloaded_images/EIM4.png,EIM4
D:/freelanceopencv/database/downloaded_images/VIJK.png,VIJK
D:/freelanceopencv/database/downloaded_images/PAKI.png,PAKI
D:/freelanceopencv/database/downloaded_images/CH1V.png,CH1V
D:/freelanceopencv/database/downloaded_images/3PXL.png,3PXL
D:/freelanceopencv/database/downloaded_images/C3DW.png,C3DW
D:/freelanceopencv/database/downloaded_images/LYV1.png,LYV1
D:/freelanceopencv/database/downloaded_images/14LB.png,14LB
D:/freelanceopencv/database/downloaded_images/Y20H.png,Y20H
D:/freelanceopencv/database/downloaded_images/XHF8.png,XHF8
D:/freelanceopencv/database/downloaded_images/2BDQ.png,2BDQ
D:/freelanceopencv/database/downloaded_images/L2WB.png,L2WB
D:/freelanceopencv/database/downloaded_images/VNAQ.png,VNAQ
D:/freelanceopencv/database/downloaded_images/C4Z9.png,C4Z9
D:/freelanceopencv/database/downloaded_images/WJWV.png,WJWV
D:/freelanceopencv/database/downloaded_images/39I3.png,39I3
D:/freelanceopencv/database/downloaded_images/I576.png,I576
D:/freelanceopencv/database/downloaded_images/V5A3.png,V5A3
D:/freelanceopencv/database/downloaded_images/L6H5.png,L6H5
D:/freelanceopencv/database/downloaded_images/QTZC.png,QTZC
D:/freelanceopencv/database/downloaded_images/40R2.png,40R2
D:/freelanceopencv/database/downloaded_images/T0RM.png,T0RM
D:/freelanceopencv/database/downloaded_images/X6RR.png,X6RR
D:/freelanceopencv/database/downloaded_images/Y56B.png,Y56B
D:/freelanceopencv/database/downloaded_images/GPAL.png,GPAL
D:/freelanceopencv/database/downloaded_images/CHG5.png,CHG5
D:/freelanceopencv/database/downloaded_images/TC12.png,TC12
D:/freelanceopencv/database/downloaded_images/BQN8.png,BQN8
D:/freelanceopencv/database/downloaded_images/YBR7.png,YBR7
D:/freelanceopencv/database/downloaded_images/WIMP.png,WIMP
D:/freelanceopencv/database/downloaded_images/ENGI.png,ENGI
D:/freelanceopencv/database/downloaded_images/G8I7.png,G8I7
D:/freelanceopencv/database/downloaded_images/E4YA.png,E4YA
D:/freelanceopencv/database/downloaded_images/XT1B.png,XT1B
D:/freelanceopencv/database/downloaded_images/96F0.png,96F0
D:/freelanceopencv/database/downloaded_images/G423.png,G423
D:/freelanceopencv/database/downloaded_images/3IB4.png,3IB4
D:/freelanceopencv/database/downloaded_images/46VE.png,46VE
D:/freelanceopencv/database/downloaded_images/13EZ.png,13EZ
D:/freelanceopencv/database/downloaded_images/GHZB.png,GHZB
D:/freelanceopencv/database/downloaded_images/1C1N.png,1C1N
D:/freelanceopencv/database/downloaded_images/2RJH.png,2RJH
D:/freelanceopencv/database/downloaded_images/FW61.png,FW61
D:/freelanceopencv/database/downloaded_images/TEX3.png,TEX3
D:/freelanceopencv/database/downloaded_images/9PVE.png,9PVE
D:/freelanceopencv/database/downloaded_images/N4IZ.png,N4IZ
D:/freelanceopencv/database/downloaded_images/MG14.png,MG14
D:/freelanceopencv/database/downloaded_images/08MT.png,08MT
D:/freelanceopencv/database/downloaded_images/NGG3.png,NGG3
D:/freelanceopencv/database/downloaded_images/Q7BE.png,Q7BE
D:/freelanceopencv/database/downloaded_images/MHQ2.png,MHQ2
D:/freelanceopencv/database/downloaded_images/464B.png,464B
D:/freelanceopencv/database/downloaded_images/A431.png,A431
D:/freelanceopencv/database/downloaded_images/ZFH3.png,ZFH3
D:/freelanceopencv/database/downloaded_images/1FN2.png,1FN2
D:/freelanceopencv/database/downloaded_images/1ECI.png,1ECI
D:/freelanceopencv/database/downloaded_images/2DJI.png,2DJI
D:/freelanceopencv/database/downloaded_images/HN99.png,HN99
D:/freelanceopencv/database/downloaded_images/BMR9.png,BMR9
D:/freelanceopencv/database/downloaded_images/BEWW.png,BEWW
D:/freelanceopencv/database/downloaded_images/03MI.png,03MI
D:/freelanceopencv/database/downloaded_images/JNI1.png,JNI1
D:/freelanceopencv/database/downloaded_images/BH8H.png,BH8H
D:/freelanceopencv/database/downloaded_images/KEET.png,KEET
D:/freelanceopencv/database/downloaded_images/LDT1.png,LDT1
D:/freelanceopencv/database/downloaded_images/9P92.png,9P92
D:/freelanceopencv/database/downloaded_images/PR6Y.png,PR6Y
D:/freelanceopencv/database/downloaded_images/R2G3.png,R2G3
D:/freelanceopencv/database/downloaded_images/CMZA.png,CMZA
D:/freelanceopencv/database/downloaded_images/DL5Q.png,DL5Q
D:/freelanceopencv/database/downloaded_images/HII8.png,HII8
D:/freelanceopencv/database/downloaded_images/JKIK.png,JKIK
D:/freelanceopencv/database/downloaded_images/M30E.png,M30E
D:/freelanceopencv/database/downloaded_images/DAZ0.png,DAZ0
D:/freelanceopencv/database/downloaded_images/THRW.png,THRW
D:/freelanceopencv/database/downloaded_images/90DR.png,90DR
D:/freelanceopencv/database/downloaded_images/X6HR.png,X6HR
D:/freelanceopencv/database/downloaded_images/5PZH.png,5PZH
D:/freelanceopencv/database/downloaded_images/6Z1X.png,6Z1X
D:/freelanceopencv/database/downloaded_images/FLRP.png,FLRP
D:/freelanceopencv/database/downloaded_images/8QTM.png,8QTM
D:/freelanceopencv/database/downloaded_images/JQJP.png,JQJP
D:/freelanceopencv/database/downloaded_images/PAI9.png,PAI9
D:/freelanceopencv/database/downloaded_images/1NRX.png,1NRX
D:/freelanceopencv/database/downloaded_images/WIPM.png,WIPM
D:/freelanceopencv/database/downloaded_images/54H9.png,54H9
D:/freelanceopencv/database/downloaded_images/W7HQ.png,W7HQ
D:/freelanceopencv/database/downloaded_images/YYR3.png,YYR3
D:/freelanceopencv/database/downloaded_images/VC8C.png,VC8C
D:/freelanceopencv/database/downloaded_images/6HOA.png,6HOA
D:/freelanceopencv/database/downloaded_images/ECIM.png,ECIM
D:/freelanceopencv/database/downloaded_images/9DDA.png,9DDA
D:/freelanceopencv/database/downloaded_images/DJLR.png,DJLR
D:/freelanceopencv/database/downloaded_images/AZXF.png,AZXF
D:/freelanceopencv/database/downloaded_images/M40V.png,M40V
D:/freelanceopencv/database/downloaded_images/GN89.png,GN89
D:/freelanceopencv/database/downloaded_images/T5GJ.png,T5GJ
D:/freelanceopencv/database/downloaded_images/YIA7.png,YIA7
D:/freelanceopencv/database/downloaded_images/67NO.png,67NO
D:/freelanceopencv/database/downloaded_images/KMGC.png,KMGC
D:/freelanceopencv/database/downloaded_images/56R9.png,56R9
D:/freelanceopencv/database/downloaded_images/M87T.png,M87T
D:/freelanceopencv/database/downloaded_images/G68G.png,G68G
D:/freelanceopencv/database/downloaded_images/GE5J.png,GE5J
D:/freelanceopencv/database/downloaded_images/VQ2I.png,VQ2I
D:/freelanceopencv/database/downloaded_images/65NZ.png,65NZ
D:/freelanceopencv/database/downloaded_images/5CK5.png,5CK5
D:/freelanceopencv/database/downloaded_images/P6YZ.png,P6YZ
D:/freelanceopencv/database/downloaded_images/7WKX.png,7WKX
D:/freelanceopencv/database/downloaded_images/KQ1G.png,KQ1G
D:/freelanceopencv/database/downloaded_images/TQ3E.png,TQ3E
D:/freelanceopencv/database/downloaded_images/HQ87.png,HQ87
D:/freelanceopencv/database/downloaded_images/ITIA.png,ITIA
D:/freelanceopencv/database/downloaded_images/A0W1.png,A0W1
D:/freelanceopencv/database/downloaded_images/G7KP.png,G7KP
D:/freelanceopencv/database/downloaded_images/5AHH.png,5AHH
D:/freelanceopencv/database/downloaded_images/85L1.png,85L1
D:/freelanceopencv/database/downloaded_images/4D3Q.png,4D3Q
D:/freelanceopencv/database/downloaded_images/2K4Q.png,2K4Q
D:/freelanceopencv/database/downloaded_images/9BVF.png,9BVF
D:/freelanceopencv/database/downloaded_images/Q7NH.png,Q7NH
D:/freelanceopencv/database/downloaded_images/6R4T.png,6R4T
D:/freelanceopencv/database/downloaded_images/QQP0.png,QQP0
D:/freelanceopencv/database/downloaded_images/QKD4.png,QKD4
D:/freelanceopencv/database/downloaded_images/2ZII.png,2ZII
D:/freelanceopencv/database/downloaded_images/FN3B.png,FN3B
D:/freelanceopencv/database/downloaded_images/6LIQ.png,6LIQ
D:/freelanceopencv/database/downloaded_images/3KDT.png,3KDT
D:/freelanceopencv/database/downloaded_images/KRHT.png,KRHT
D:/freelanceopencv/database/downloaded_images/IMAW.png,IMAW
D:/freelanceopencv/database/downloaded_images/AIMR.png,AIMR
D:/freelanceopencv/database/downloaded_images/97TQ.png,97TQ
D:/freelanceopencv/database/downloaded_images/HPDQ.png,HPDQ
D:/freelanceopencv/database/downloaded_images/CY8M.png,CY8M
D:/freelanceopencv/database/downloaded_images/H4HI.png,H4HI
D:/freelanceopencv/database/downloaded_images/0ZXX.png,0ZXX
D:/freelanceopencv/database/downloaded_images/JD0T.png,JD0T
D:/freelanceopencv/database/downloaded_images/FGRT.png,FGRT
D:/freelanceopencv/database/downloaded_images/8YBI.png,8YBI
D:/freelanceopencv/database/downloaded_images/QWNX.png,QWNX
D:/freelanceopencv/database/downloaded_images/56A2.png,56A2
D:/freelanceopencv/database/downloaded_images/2ZDC.png,2ZDC
D:/freelanceopencv/database/downloaded_images/W2OF.png,W2OF
D:/freelanceopencv/database/downloaded_images/Q0CT.png,Q0CT
D:/freelanceopencv/database/downloaded_images/7VAT.png,7VAT
D:/freelanceopencv/database/downloaded_images/2GLK.png,2GLK
D:/freelanceopencv/database/downloaded_images/BK1F.png,BK1F
D:/freelanceopencv/database/downloaded_images/R10C.png,R10C
D:/freelanceopencv/database/downloaded_images/8L1Y.png,8L1Y
D:/freelanceopencv/database/downloaded_images/CIQE.png,CIQE
